-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pinet/SLAM_AGV/workspace/build/columbus
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/drive_bot.rviz
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/empty.yaml
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/gazebo_params.yaml
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/joystick.yaml
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/my_controllers.yaml
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/view_bot.rviz
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/description/gazebo_control.xacro
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/description/inertial_macros.xacro
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/description/robot.urdf.xacro
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/description/robot_core.xacro
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/description/ros2_control.xacro
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/launch/joystick.launch.py
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/launch/rsp.launch.py
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/worlds/empty.world
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/worlds/obstacles.world
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/ament_index/resource_index/package_run_dependencies/columbus
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/ament_index/resource_index/parent_prefix_path/columbus
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/environment/path.sh
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/environment/path.dsv
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/local_setup.bash
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/local_setup.sh
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/local_setup.zsh
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/local_setup.dsv
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/package.dsv
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/ament_index/resource_index/packages/columbus
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/cmake/columbusConfig.cmake
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/cmake/columbusConfig-version.cmake
-- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/package.xml
