[0.046s] Invoking command in '/home/pinet/SLAM_AGV/workspace/build/hardware_interface': AMENT_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pinet/SLAM_AGV/workspace/build/hardware_interface -- -j4 -l4
[0.216s] [35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[0.219s] [35m[1mConsolidate compiler generated dependencies of target gmock[0m
[0.255s] [  2%] Built target ament_generate_version_header__hardware_interface
[0.281s] [  8%] Built target gmock_main
[0.292s] [ 17%] Built target gmock
[0.302s] [35m[1mConsolidate compiler generated dependencies of target hardware_interface[0m
[0.331s] [35m[1mConsolidate compiler generated dependencies of target test_macros[0m
[0.392s] [ 22%] Built target test_macros
[0.399s] [ 42%] Built target hardware_interface
[0.443s] [35m[1mConsolidate compiler generated dependencies of target mock_components[0m
[0.447s] [35m[1mConsolidate compiler generated dependencies of target fake_components[0m
[0.450s] [35m[1mConsolidate compiler generated dependencies of target test_inst_hardwares[0m
[0.452s] [35m[1mConsolidate compiler generated dependencies of target test_joint_handle[0m
[0.519s] [ 48%] Built target mock_components
[0.538s] [ 54%] Built target test_inst_hardwares
[0.541s] [ 62%] Built target fake_components
[0.544s] [ 68%] Built target test_joint_handle
[0.567s] [35m[1mConsolidate compiler generated dependencies of target test_component_interfaces[0m
[0.587s] [35m[1mConsolidate compiler generated dependencies of target test_component_parser[0m
[0.590s] [35m[1mConsolidate compiler generated dependencies of target test_generic_system[0m
[0.591s] [35m[1mConsolidate compiler generated dependencies of target test_hardware_components[0m
[0.654s] [ 74%] Built target test_component_interfaces
[0.658s] [ 80%] Built target test_component_parser
[0.668s] [ 85%] Built target test_generic_system
[0.683s] [100%] Built target test_hardware_components
[0.724s] Invoked command in '/home/pinet/SLAM_AGV/workspace/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pinet/SLAM_AGV/workspace/build/hardware_interface -- -j4 -l4
[0.732s] Invoking command in '/home/pinet/SLAM_AGV/workspace/build/hardware_interface': AMENT_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pinet/SLAM_AGV/workspace/build/hardware_interface
[0.759s] -- Install configuration: ""
[0.761s] -- Execute custom install script
[0.762s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface//mock_components_plugin_description.xml
[0.763s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[0.767s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/fake_components/generic_system.hpp
[0.767s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/fake_components/visibility_control.h
[0.768s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/actuator.hpp
[0.769s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[0.770s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.770s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.771s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/handle.hpp
[0.772s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/hardware_component_info.hpp
[0.773s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[0.774s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/lexical_casts.hpp
[0.774s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[0.775s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[0.776s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/macros.hpp
[0.777s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/resource_manager.hpp
