[0.047s] Invoking command in '/home/pinet/SLAM_AGV/workspace/build/hardware_interface': AMENT_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pinet/SLAM_AGV/workspace/build/hardware_interface -- -j4 -l4
[0.276s] [  2%] Built target ament_generate_version_header__hardware_interface
[0.283s] [  8%] Built target gmock_main
[0.288s] [ 17%] Built target gmock
[0.384s] [ 22%] Built target test_macros
[0.396s] [ 42%] Built target hardware_interface
[0.504s] [ 48%] Built target mock_components
[0.511s] [ 57%] Built target fake_components
[0.515s] [ 62%] Built target test_joint_handle
[0.521s] [ 68%] Built target test_inst_hardwares
[0.618s] [ 74%] Built target test_component_interfaces
[0.625s] [ 80%] Built target test_component_parser
[0.634s] [ 94%] Built target test_hardware_components
[0.648s] [100%] Built target test_generic_system
[0.690s] Invoked command in '/home/pinet/SLAM_AGV/workspace/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pinet/SLAM_AGV/workspace/build/hardware_interface -- -j4 -l4
[0.699s] Invoking command in '/home/pinet/SLAM_AGV/workspace/build/hardware_interface': AMENT_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pinet/SLAM_AGV/workspace/install/ros2_control_test_assets:/home/pinet/SLAM_AGV/workspace/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pinet/SLAM_AGV/workspace/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pinet/SLAM_AGV/workspace/build/hardware_interface
[0.728s] -- Install configuration: ""
[0.731s] -- Execute custom install script
[0.732s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface//mock_components_plugin_description.xml
[0.732s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[0.736s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/fake_components/generic_system.hpp
[0.737s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/fake_components/visibility_control.h
[0.738s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/actuator.hpp
[0.738s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[0.739s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.740s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.741s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/handle.hpp
[0.742s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/hardware_component_info.hpp
[0.743s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[0.743s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/lexical_casts.hpp
[0.744s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[0.745s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[0.746s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/macros.hpp
[0.746s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[0.747s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/sensor.hpp
[0.748s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[0.749s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/system.hpp
[0.750s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/system_interface.hpp
[0.751s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[0.751s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[0.752s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/types/lifecycle_state_names.hpp
[0.753s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/hardware_interface/visibility_control.h
[0.754s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/mock_components/generic_system.hpp
[0.755s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/include/mock_components/visibility_control.h
[0.756s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/lib/libfake_components.so
[0.757s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/lib/libmock_components.so
[0.757s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/lib/libhardware_interface.so
[0.759s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/lib/libtest_hardware_components.so
[0.760s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[0.761s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/hardware_interface/share/hardware_interface/environment/library_path.sh
