[0.008s] Invoking command in '/home/jowi/dev_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/jowi/dev_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jowi/dev_ws/install/ros2_control_test_assets:/home/jowi/dev_ws/install/columbus:/opt/ros/humble /usr/local/bin/cmake --build /home/jowi/dev_ws/build/hardware_interface -- -j8 -l8
[0.036s] [  2%] Built target ament_generate_version_header__hardware_interface
[0.039s] [  5%] [32mBuilding CXX object gmock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[0.040s] [  8%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/opt/ros/humble/src/gtest_vendor/src/gtest-all.cc.o[0m
[0.041s] [ 11%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[0.064s] [ 17%] [32mBuilding CXX object CMakeFiles/hardware_interface.dir/src/actuator.cpp.o[0m
[0.064s] [ 17%] [32mBuilding CXX object CMakeFiles/hardware_interface.dir/src/component_parser.cpp.o[0m
[0.066s] [ 20%] [32mBuilding CXX object CMakeFiles/hardware_interface.dir/src/resource_manager.cpp.o[0m
[0.070s] [ 22%] [32mBuilding CXX object CMakeFiles/hardware_interface.dir/src/sensor.cpp.o[0m
[0.070s] [ 25%] [32mBuilding CXX object CMakeFiles/hardware_interface.dir/src/system.cpp.o[0m
[1.664s] [ 28%] [32mBuilding CXX object CMakeFiles/hardware_interface.dir/src/lexical_casts.cpp.o[0m
[2.696s] [ 31%] [32m[1mLinking CXX static library libgmock_main.a[0m
[2.720s] [ 31%] Built target gmock_main
[5.472s] [ 34%] [32m[1mLinking CXX static library libgmock.a[0m
[5.541s] [ 34%] Built target gmock
[5.554s] [ 37%] [32mBuilding CXX object CMakeFiles/test_macros.dir/test/test_macros.cpp.o[0m
[7.370s] [ 40%] [32m[1mLinking CXX shared library libhardware_interface.so[0m
[8.237s] [ 42%] [32m[1mLinking CXX executable test_macros[0m
[8.314s] [ 42%] Built target hardware_interface
[8.351s] [ 45%] [32mBuilding CXX object CMakeFiles/fake_components.dir/src/mock_components/generic_system.cpp.o[0m
[8.351s] [ 48%] [32mBuilding CXX object CMakeFiles/test_inst_hardwares.dir/test/test_inst_hardwares.cpp.o[0m
[8.360s] [ 51%] [32mBuilding CXX object CMakeFiles/mock_components.dir/src/mock_components/generic_system.cpp.o[0m
[8.367s] [ 54%] [32mBuilding CXX object CMakeFiles/test_component_parser.dir/test/test_component_parser.cpp.o[0m
[8.372s] [ 57%] [32mBuilding CXX object CMakeFiles/test_joint_handle.dir/test/test_handle.cpp.o[0m
[8.380s] [ 60%] [32mBuilding CXX object CMakeFiles/test_component_interfaces.dir/test/test_component_interfaces.cpp.o[0m
[8.383s] [ 62%] [32mBuilding CXX object CMakeFiles/test_hardware_components.dir/test/test_hardware_components/test_single_joint_actuator.cpp.o[0m
[8.900s] [ 62%] Built target test_macros
[8.921s] [ 65%] [32mBuilding CXX object CMakeFiles/fake_components.dir/src/mock_components/fake_generic_system.cpp.o[0m
[12.299s] [ 68%] [32m[1mLinking CXX shared library libmock_components.so[0m
[12.991s] [ 68%] Built target mock_components
[13.003s] [ 71%] [32mBuilding CXX object CMakeFiles/test_hardware_components.dir/test/test_hardware_components/test_force_torque_sensor.cpp.o[0m
[14.436s] [ 74%] [32mBuilding CXX object CMakeFiles/test_generic_system.dir/test/mock_components/test_generic_system.cpp.o[0m
[15.503s] [ 77%] [32mBuilding CXX object CMakeFiles/test_hardware_components.dir/test/test_hardware_components/test_two_joint_system.cpp.o[0m
[16.623s] [ 80%] [32mBuilding CXX object CMakeFiles/test_hardware_components.dir/test/test_hardware_components/test_system_with_command_modes.cpp.o[0m
[17.201s] [ 82%] [32m[1mLinking CXX shared library libfake_components.so[0m
[17.441s] [ 85%] [32m[1mLinking CXX executable test_joint_handle[0m
[17.949s] [ 85%] Built target fake_components
[18.261s] [ 85%] Built target test_joint_handle
[18.385s] [ 88%] [32m[1mLinking CXX executable test_inst_hardwares[0m
[19.533s] [ 88%] Built target test_inst_hardwares
[21.985s] [ 91%] [32m[1mLinking CXX executable test_component_interfaces[0m
[22.255s] [ 94%] [32m[1mLinking CXX shared library libtest_hardware_components.so[0m
[22.550s] [ 94%] Built target test_hardware_components
[22.560s] [ 97%] [32m[1mLinking CXX executable test_component_parser[0m
[22.572s] [ 97%] Built target test_component_interfaces
[23.052s] [ 97%] Built target test_component_parser
[23.698s] [100%] [32m[1mLinking CXX executable test_generic_system[0m
[24.036s] [100%] Built target test_generic_system
[24.042s] Invoked command in '/home/jowi/dev_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/jowi/dev_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jowi/dev_ws/install/ros2_control_test_assets:/home/jowi/dev_ws/install/columbus:/opt/ros/humble /usr/local/bin/cmake --build /home/jowi/dev_ws/build/hardware_interface -- -j8 -l8
[24.044s] Invoking command in '/home/jowi/dev_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/jowi/dev_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jowi/dev_ws/install/ros2_control_test_assets:/home/jowi/dev_ws/install/columbus:/opt/ros/humble /usr/local/bin/cmake --install /home/jowi/dev_ws/build/hardware_interface
[24.047s] -- Install configuration: ""
[24.047s] -- Execute custom install script
[24.047s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/hardware_interface//mock_components_plugin_description.xml
[24.051s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[24.055s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[24.059s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/fake_components/visibility_control.h
[24.062s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[24.066s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[24.070s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[24.074s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[24.078s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[24.081s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/hardware_component_info.hpp
[24.085s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[24.089s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/lexical_casts.hpp
[24.092s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[24.096s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[24.099s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[24.105s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[24.109s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[24.113s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[24.117s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/system.hpp
[24.120s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[24.124s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[24.127s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[24.132s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/types/lifecycle_state_names.hpp
[24.136s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[24.140s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/mock_components/generic_system.hpp
[24.143s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/include/mock_components/visibility_control.h
[24.147s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/lib/libfake_components.so
[24.151s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/lib/libmock_components.so
[24.155s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/lib/libhardware_interface.so
[24.158s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/lib/libtest_hardware_components.so
[24.162s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[24.166s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[24.170s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[24.174s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[24.178s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[24.182s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[24.186s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[24.190s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[24.193s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[24.197s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[24.203s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[24.207s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[24.211s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[24.215s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/hardware_interface/package.dsv
[24.219s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[24.223s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[24.226s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[24.230s] -- Symlinking: /home/jowi/dev_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
